Goterm1,Goterm2,LCA,LCA Depth
GO:0006352,GO:0006766,GO:0008152,1
GO:0006352,GO:0042594,GO:0008150,0
GO:0006352,GO:0032196,GO:0009987,1
GO:0006352,GO:0008643,GO:0008150,0
GO:0006352,GO:0006352,GO:0032774,7
GO:0006352,GO:0007031,GO:0009987,1
GO:0006352,GO:0006865,GO:0008150,0
GO:0006352,GO:0008213,GO:0043170,3
GO:0006352,GO:0006354,GO:0032774,7
GO:0006352,GO:0009311,GO:0071704,2
GO:0006352,GO:0006360,GO:0032774,7
GO:0006352,GO:0048308,GO:0009987,1
GO:0006352,GO:0006486,GO:0043170,3
GO:0006352,GO:0000902,GO:0009987,1
GO:0006352,GO:0006414,GO:0009059,4
GO:0006352,GO:0006413,GO:0044237,2
GO:0006352,GO:0006353,GO:0032774,7
GO:0006352,GO:0000054,GO:0008150,0
GO:0006352,GO:0043144,GO:0016070,6
GO:0006352,GO:0006497,GO:0043170,3
GO:0006352,GO:0006383,GO:0032774,7
GO:0006352,GO:0006418,GO:0016070,6
GO:0006352,GO:0010324,GO:0009987,1
GO:0006352,GO:0043167,NoParent,0
GO:0006352,GO:0016787,NoParent,0
GO:0006352,GO:0016740,NoParent,0
GO:0006352,GO:0003677,NoParent,0
GO:0006352,GO:0003723,NoParent,0
GO:0006352,GO:0005198,NoParent,0
GO:0006352,GO:0016491,NoParent,0
GO:0006352,GO:0022857,NoParent,0
GO:0006352,GO:0016887,NoParent,0
GO:0006352,GO:0003735,NoParent,0
GO:0006352,GO:0030234,NoParent,0
GO:0006352,GO:0016301,NoParent,0
GO:0006352,GO:0019899,NoParent,0
GO:0006352,GO:0003700,NoParent,0
GO:0006352,GO:0003729,NoParent,0
GO:0006352,GO:0004518,NoParent,0
GO:0006352,GO:0003682,NoParent,0
GO:0006352,GO:0008289,NoParent,0
GO:0006352,GO:0004386,NoParent,0
GO:0006352,GO:0008233,NoParent,0
GO:0006352,GO:0016779,NoParent,0
GO:0006352,GO:0016874,NoParent,0
GO:0006352,GO:0008092,NoParent,0
GO:0006352,GO:0016829,NoParent,0
GO:0006352,GO:0016791,NoParent,0
GO:0006352,GO:0008168,NoParent,0
GO:0006352,GO:0019843,NoParent,0
GO:0006352,GO:0016757,NoParent,0
GO:0006352,GO:0008134,NoParent,0
GO:0006352,GO:0003924,NoParent,0
GO:0006352,GO:0051082,NoParent,0
GO:0006352,GO:0016853,NoParent,0
GO:0006352,GO:0016798,NoParent,0
GO:0006352,GO:0030674,NoParent,0
GO:0006352,GO:0008135,NoParent,0
GO:0006352,GO:0005085,NoParent,0
GO:0006352,GO:0032182,NoParent,0
GO:0006352,GO:0008565,NoParent,0
GO:0006352,GO:0042393,NoParent,0
GO:0006352,GO:0030533,NoParent,0
GO:0006352,GO:0030555,NoParent,0
GO:0006352,GO:0005737,NoParent,0
GO:0006352,GO:0005634,NoParent,0
GO:0006352,GO:0016020,NoParent,0
GO:0006352,GO:0005739,NoParent,0
GO:0006352,GO:0012505,NoParent,0
GO:0006352,GO:0005783,NoParent,0
GO:0006352,GO:0005886,NoParent,0
GO:0006352,GO:0005694,NoParent,0
GO:0006352,GO:0005773,NoParent,0
GO:0006352,GO:0005840,NoParent,0
GO:0006352,GO:0005740,NoParent,0
GO:0006352,GO:0005730,NoParent,0
GO:0006352,GO:0030427,NoParent,0
GO:0006352,GO:0005856,NoParent,0
GO:0006352,GO:0005933,NoParent,0
GO:0006352,GO:0031410,NoParent,0
GO:0006352,GO:0005794,NoParent,0
GO:0006352,GO:0005938,NoParent,0
GO:0006352,GO:0005618,NoParent,0
GO:0006352,GO:0005576,NoParent,0
GO:0006352,GO:0005815,NoParent,0
GO:0006352,GO:0005777,NoParent,0
GO:0007031,GO:0042221,GO:0008150,0
GO:0007031,GO:0000278,GO:0009987,1
GO:0007031,GO:0006366,GO:0009987,1
GO:0007031,GO:0023052,GO:0008150,0
GO:0007031,GO:0055085,GO:0008150,0
GO:0007031,GO:0006974,GO:0009987,1
GO:0007031,GO:0051321,GO:0009987,1
GO:0007031,GO:0006811,GO:0008150,0
GO:0007031,GO:0006281,GO:0009987,1
GO:0007031,GO:0006325,GO:0016043,2
GO:0007031,GO:0048285,GO:0006996,3
GO:0007031,GO:0006629,GO:0008150,0
GO:0007031,GO:0033043,GO:0008150,0
GO:0007031,GO:0005975,GO:0008150,0
GO:0007031,GO:0071554,GO:0009987,1
GO:0007031,GO:0051726,GO:0008150,0
GO:0007031,GO:0006364,GO:0009987,1
GO:0007031,GO:0007010,GO:0006996,3
GO:0007031,GO:0006468,GO:0009987,1
GO:0007031,GO:0007059,GO:0009987,1
GO:0007031,GO:0051186,GO:0009987,1
GO:0007031,GO:0006520,GO:0009987,1
GO:0007031,GO:0002181,GO:0009987,1
GO:0007031,GO:0006310,GO:0009987,1
GO:0007031,GO:0055086,GO:0009987,1
GO:0007031,GO:0007005,GO:0006996,3
GO:0007031,GO:0018193,GO:0009987,1
GO:0007031,GO:0006091,GO:0009987,1
GO:0007031,GO:0031399,GO:0008150,0
GO:0007031,GO:0032787,GO:0009987,1
GO:0007031,GO:0051603,GO:0008150,0
GO:0007031,GO:0015931,GO:0008150,0
GO:0007031,GO:0070925,GO:0006996,3
GO:0007031,GO:0043934,GO:0008150,0
GO:0007031,GO:0070647,GO:0009987,1
GO:0007031,GO:0006260,GO:0009987,1
GO:0007031,GO:0042274,GO:0071840,1
GO:0007031,GO:0051169,GO:0008150,0
GO:0007031,GO:0006605,GO:0008150,0
GO:0007031,GO:0048193,GO:0008150,0
GO:0007031,GO:0006397,GO:0009987,1
GO:0007031,GO:0006873,GO:0009987,1
GO:0007031,GO:0000746,GO:0009987,1
GO:0007031,GO:0006979,GO:0008150,0
GO:0007031,GO:0016570,GO:0016043,2
GO:0007031,GO:0042273,GO:0071840,1
GO:0007031,GO:0006401,GO:0009987,1
GO:0007031,GO:0006897,GO:0008150,0
GO:0007031,GO:0008033,GO:0009987,1
GO:0007031,GO:0006417,GO:0008150,0
GO:0007031,GO:0006457,GO:0009987,1
GO:0007031,GO:0000910,GO:0009987,1
GO:0007031,GO:0008380,GO:0009987,1
GO:0007031,GO:0009451,GO:0009987,1
GO:0007031,GO:0016050,GO:0006996,3
GO:0007031,GO:0051052,GO:0008150,0
GO:0007031,GO:0048284,GO:0006996,3
GO:0007031,GO:0032543,GO:0009987,1
GO:0007031,GO:0045333,GO:0009987,1
GO:0007031,GO:0009408,GO:0008150,0
GO:0007031,GO:0032200,GO:0006996,3
GO:0007031,GO:0006970,GO:0008150,0
GO:0007031,GO:0006470,GO:0009987,1
GO:0007031,GO:0006869,GO:0008150,0
GO:0007031,GO:0042255,GO:0006996,3
GO:0007031,GO:0007033,GO:0006996,3
GO:0007031,GO:0006997,GO:0006996,3
GO:0007031,GO:0007124,GO:0009987,1
GO:0007031,GO:0061025,GO:0016043,2
GO:0007031,GO:0051049,GO:0008150,0
GO:0007031,GO:0007114,GO:0009987,1
GO:0007031,GO:0016197,GO:0008150,0
GO:0007031,GO:0001403,GO:0008150,0
GO:0007031,GO:0051604,GO:0008150,0
GO:0007031,GO:0006887,GO:0009987,1
GO:0007031,GO:0043543,GO:0009987,1
GO:0007031,GO:0006766,GO:0008150,0
GO:0007031,GO:0042594,GO:0008150,0
GO:0007031,GO:0032196,GO:0009987,1
GO:0007031,GO:0008643,GO:0008150,0
GO:0007031,GO:0006352,GO:0009987,1
GO:0007031,GO:0007031,GO:0006996,3
GO:0007031,GO:0006865,GO:0008150,0
GO:0007031,GO:0008213,GO:0009987,1
GO:0007031,GO:0006354,GO:0009987,1
GO:0007031,GO:0009311,GO:0008150,0
GO:0007031,GO:0006360,GO:0009987,1
GO:0007031,GO:0048308,GO:0006996,3
GO:0007031,GO:0006486,GO:0009987,1
GO:0007031,GO:0000902,GO:0016043,2
GO:0007031,GO:0006414,GO:0009987,1
GO:0007031,GO:0006413,GO:0009987,1
GO:0007031,GO:0006353,GO:0009987,1
GO:0007031,GO:0000054,GO:0008150,0
GO:0007031,GO:0043144,GO:0009987,1
GO:0007031,GO:0006497,GO:0009987,1
GO:0007031,GO:0006383,GO:0009987,1
GO:0007031,GO:0006418,GO:0009987,1
GO:0007031,GO:0010324,GO:0016043,2
GO:0007031,GO:0043167,NoParent,0
GO:0007031,GO:0016787,NoParent,0
GO:0007031,GO:0016740,NoParent,0
GO:0007031,GO:0003677,NoParent,0
GO:0007031,GO:0003723,NoParent,0
GO:0007031,GO:0005198,NoParent,0
GO:0007031,GO:0016491,NoParent,0
GO:0007031,GO:0022857,NoParent,0
GO:0007031,GO:0016887,NoParent,0
GO:0007031,GO:0003735,NoParent,0
GO:0007031,GO:0030234,NoParent,0
GO:0007031,GO:0016301,NoParent,0
GO:0007031,GO:0019899,NoParent,0
GO:0007031,GO:0003700,NoParent,0
GO:0007031,GO:0003729,NoParent,0
GO:0007031,GO:0004518,NoParent,0
GO:0007031,GO:0003682,NoParent,0
GO:0007031,GO:0008289,NoParent,0
GO:0007031,GO:0004386,NoParent,0
GO:0007031,GO:0008233,NoParent,0
GO:0007031,GO:0016779,NoParent,0
GO:0007031,GO:0016874,NoParent,0
GO:0007031,GO:0008092,NoParent,0
GO:0007031,GO:0016829,NoParent,0
GO:0007031,GO:0016791,NoParent,0
GO:0007031,GO:0008168,NoParent,0
GO:0007031,GO:0019843,NoParent,0
GO:0007031,GO:0016757,NoParent,0
GO:0007031,GO:0008134,NoParent,0
GO:0007031,GO:0003924,NoParent,0
GO:0007031,GO:0051082,NoParent,0
GO:0007031,GO:0016853,NoParent,0
GO:0007031,GO:0016798,NoParent,0
GO:0007031,GO:0030674,NoParent,0
GO:0007031,GO:0008135,NoParent,0
GO:0007031,GO:0005085,NoParent,0
GO:0007031,GO:0032182,NoParent,0
GO:0007031,GO:0008565,NoParent,0
GO:0007031,GO:0042393,NoParent,0
GO:0007031,GO:0030533,NoParent,0
GO:0007031,GO:0030555,NoParent,0
GO:0007031,GO:0005737,NoParent,0
GO:0007031,GO:0005634,NoParent,0
GO:0007031,GO:0016020,NoParent,0
GO:0007031,GO:0005739,NoParent,0
GO:0007031,GO:0012505,NoParent,0
GO:0007031,GO:0005783,NoParent,0
GO:0007031,GO:0005886,NoParent,0
GO:0007031,GO:0005694,NoParent,0
GO:0007031,GO:0005773,NoParent,0
GO:0007031,GO:0005840,NoParent,0
GO:0007031,GO:0005740,NoParent,0
GO:0007031,GO:0005730,NoParent,0
GO:0007031,GO:0030427,NoParent,0
GO:0007031,GO:0005856,NoParent,0
GO:0007031,GO:0005933,NoParent,0
GO:0007031,GO:0031410,NoParent,0
GO:0007031,GO:0005794,NoParent,0
GO:0007031,GO:0005938,NoParent,0
GO:0007031,GO:0005618,NoParent,0
GO:0007031,GO:0005576,NoParent,0
GO:0007031,GO:0005815,NoParent,0
GO:0007031,GO:0005777,NoParent,0
GO:0006865,GO:0042221,GO:0008150,0
GO:0006865,GO:0000278,GO:0008150,0
GO:0006865,GO:0006366,GO:0008150,0
GO:0006865,GO:0023052,GO:0008150,0
GO:0006865,GO:0055085,GO:0006810,3
GO:0006865,GO:0006974,GO:0008150,0
GO:0006865,GO:0051321,GO:0008150,0
GO:0006865,GO:0006811,GO:0006810,3
GO:0006865,GO:0006281,GO:0008150,0
GO:0006865,GO:0006325,GO:0008150,0
GO:0006865,GO:0048285,GO:0008150,0
GO:0006865,GO:0006629,GO:0008150,0
GO:0006865,GO:0033043,GO:0008150,0
GO:0006865,GO:0005975,GO:0008150,0
GO:0006865,GO:0071554,GO:0008150,0
GO:0006865,GO:0051726,GO:0008150,0
GO:0006865,GO:0006364,GO:0008150,0
GO:0006865,GO:0007010,GO:0008150,0
GO:0006865,GO:0006468,GO:0008150,0
GO:0006865,GO:0007059,GO:0008150,0
GO:0006865,GO:0051186,GO:0008150,0
GO:0006865,GO:0006520,GO:0008150,0
GO:0006865,GO:0002181,GO:0008150,0
GO:0006865,GO:0006310,GO:0008150,0
GO:0006865,GO:0055086,GO:0008150,0
GO:0006865,GO:0007005,GO:0008150,0
GO:0006865,GO:0018193,GO:0008150,0
GO:0006865,GO:0006091,GO:0008150,0
GO:0006865,GO:0031399,GO:0008150,0
GO:0006865,GO:0032787,GO:0008150,0
GO:0006865,GO:0051603,GO:0008150,0
GO:0006865,GO:0015931,GO:0071702,4
GO:0006865,GO:0070925,GO:0008150,0
GO:0006865,GO:0043934,GO:0008150,0
GO:0006865,GO:0070647,GO:0008150,0
GO:0006865,GO:0006260,GO:0008150,0
GO:0006865,GO:0042274,GO:0008150,0
GO:0006865,GO:0051169,GO:0006810,3
GO:0006865,GO:0006605,GO:0071702,4
GO:0006865,GO:0048193,GO:0006810,3
GO:0006865,GO:0006397,GO:0008150,0
GO:0006865,GO:0006873,GO:0008150,0
GO:0006865,GO:0000746,GO:0008150,0
GO:0006865,GO:0006979,GO:0008150,0
GO:0006865,GO:0016570,GO:0008150,0
GO:0006865,GO:0042273,GO:0008150,0
GO:0006865,GO:0006401,GO:0008150,0
GO:0006865,GO:0006897,GO:0006810,3
GO:0006865,GO:0008033,GO:0008150,0
GO:0006865,GO:0006417,GO:0008150,0
GO:0006865,GO:0006457,GO:0008150,0
GO:0006865,GO:0000910,GO:0008150,0
GO:0006865,GO:0008380,GO:0008150,0
GO:0006865,GO:0009451,GO:0008150,0
GO:0006865,GO:0016050,GO:0008150,0
GO:0006865,GO:0051052,GO:0008150,0
GO:0006865,GO:0048284,GO:0008150,0
GO:0006865,GO:0032543,GO:0008150,0
GO:0006865,GO:0045333,GO:0008150,0
GO:0006865,GO:0009408,GO:0008150,0
GO:0006865,GO:0032200,GO:0008150,0
GO:0006865,GO:0006970,GO:0008150,0
GO:0006865,GO:0006470,GO:0008150,0
GO:0006865,GO:0006869,GO:0071702,4
GO:0006865,GO:0042255,GO:0008150,0
GO:0006865,GO:0007033,GO:0008150,0
GO:0006865,GO:0006997,GO:0008150,0
GO:0006865,GO:0007124,GO:0008150,0
GO:0006865,GO:0061025,GO:0008150,0
GO:0006865,GO:0051049,GO:0008150,0
GO:0006865,GO:0007114,GO:0008150,0
GO:0006865,GO:0016197,GO:0006810,3
GO:0006865,GO:0001403,GO:0008150,0
GO:0006865,GO:0051604,GO:0008150,0
GO:0006865,GO:0006887,GO:0006810,3
GO:0006865,GO:0043543,GO:0008150,0
GO:0006865,GO:0006766,GO:0008150,0
GO:0006865,GO:0042594,GO:0008150,0
GO:0006865,GO:0032196,GO:0008150,0
GO:0006865,GO:0008643,GO:0071702,4
GO:0006865,GO:0006352,GO:0008150,0
GO:0006865,GO:0007031,GO:0008150,0
GO:0006865,GO:0006865,GO:0046942,7
GO:0006865,GO:0008213,GO:0008150,0
GO:0006865,GO:0006354,GO:0008150,0
GO:0006865,GO:0009311,GO:0008150,0
GO:0006865,GO:0006360,GO:0008150,0
GO:0006865,GO:0048308,GO:0008150,0
GO:0006865,GO:0006486,GO:0008150,0
GO:0006865,GO:0000902,GO:0008150,0
GO:0006865,GO:0006414,GO:0008150,0
GO:0006865,GO:0006413,GO:0008150,0
GO:0006865,GO:0006353,GO:0008150,0
GO:0006865,GO:0000054,GO:0071702,4
GO:0006865,GO:0043144,GO:0008150,0
GO:0006865,GO:0006497,GO:0008150,0
GO:0006865,GO:0006383,GO:0008150,0
GO:0006865,GO:0006418,GO:0008150,0
GO:0006865,GO:0010324,GO:0008150,0
GO:0006865,GO:0043167,NoParent,0
GO:0006865,GO:0016787,NoParent,0
GO:0006865,GO:0016740,NoParent,0
GO:0006865,GO:0003677,NoParent,0
GO:0006865,GO:0003723,NoParent,0
GO:0006865,GO:0005198,NoParent,0
GO:0006865,GO:0016491,NoParent,0
GO:0006865,GO:0022857,NoParent,0
GO:0006865,GO:0016887,NoParent,0
GO:0006865,GO:0003735,NoParent,0
GO:0006865,GO:0030234,NoParent,0
GO:0006865,GO:0016301,NoParent,0
GO:0006865,GO:0019899,NoParent,0
GO:0006865,GO:0003700,NoParent,0
GO:0006865,GO:0003729,NoParent,0
GO:0006865,GO:0004518,NoParent,0
GO:0006865,GO:0003682,NoParent,0
GO:0006865,GO:0008289,NoParent,0
GO:0006865,GO:0004386,NoParent,0
GO:0006865,GO:0008233,NoParent,0
GO:0006865,GO:0016779,NoParent,0
GO:0006865,GO:0016874,NoParent,0
GO:0006865,GO:0008092,NoParent,0
GO:0006865,GO:0016829,NoParent,0
GO:0006865,GO:0016791,NoParent,0
GO:0006865,GO:0008168,NoParent,0
GO:0006865,GO:0019843,NoParent,0
GO:0006865,GO:0016757,NoParent,0
GO:0006865,GO:0008134,NoParent,0
GO:0006865,GO:0003924,NoParent,0
GO:0006865,GO:0051082,NoParent,0
GO:0006865,GO:0016853,NoParent,0
GO:0006865,GO:0016798,NoParent,0
GO:0006865,GO:0030674,NoParent,0
GO:0006865,GO:0008135,NoParent,0
GO:0006865,GO:0005085,NoParent,0
GO:0006865,GO:0032182,NoParent,0
GO:0006865,GO:0008565,NoParent,0
GO:0006865,GO:0042393,NoParent,0
GO:0006865,GO:0030533,NoParent,0
GO:0006865,GO:0030555,NoParent,0
GO:0006865,GO:0005737,NoParent,0
GO:0006865,GO:0005634,NoParent,0
GO:0006865,GO:0016020,NoParent,0
GO:0006865,GO:0005739,NoParent,0
GO:0006865,GO:0012505,NoParent,0
GO:0006865,GO:0005783,NoParent,0
GO:0006865,GO:0005886,NoParent,0
GO:0006865,GO:0005694,NoParent,0
GO:0006865,GO:0005773,NoParent,0
GO:0006865,GO:0005840,NoParent,0
GO:0006865,GO:0005740,NoParent,0
GO:0006865,GO:0005730,NoParent,0
GO:0006865,GO:0030427,NoParent,0
GO:0006865,GO:0005856,NoParent,0
GO:0006865,GO:0005933,NoParent,0
GO:0006865,GO:0031410,NoParent,0
GO:0006865,GO:0005794,NoParent,0
GO:0006865,GO:0005938,NoParent,0
GO:0006865,GO:0005618,NoParent,0
GO:0006865,GO:0005576,NoParent,0
GO:0006865,GO:0005815,NoParent,0
GO:0006865,GO:0005777,NoParent,0
GO:0008213,GO:0042221,GO:0008150,0
GO:0008213,GO:0000278,GO:0009987,1
GO:0008213,GO:0006366,GO:0044260,4
GO:0008213,GO:0023052,GO:0008150,0
GO:0008213,GO:0055085,GO:0008150,0
GO:0008213,GO:0006974,GO:0009987,1
GO:0008213,GO:0051321,GO:0009987,1
GO:0008213,GO:0006811,GO:0008150,0
GO:0008213,GO:0006281,GO:0044260,4
GO:0008213,GO:0006325,GO:0009987,1
GO:0008213,GO:0048285,GO:0009987,1
GO:0008213,GO:0006629,GO:0071704,2
GO:0008213,GO:0033043,GO:0008150,0
GO:0008213,GO:0005975,GO:0071704,2
GO:0008213,GO:0071554,GO:0009987,1
GO:0008213,GO:0051726,GO:0008150,0
GO:0008213,GO:0006364,GO:0043170,3
GO:0008213,GO:0007010,GO:0009987,1
GO:0008213,GO:0006468,GO:0006464,6
GO:0008213,GO:0007059,GO:0009987,1
GO:0008213,GO:0051186,GO:0044237,2
GO:0008213,GO:0006520,GO:1901564,3
GO:0008213,GO:0002181,GO:0044267,5
GO:0008213,GO:0006310,GO:0044260,4
GO:0008213,GO:0055086,GO:0044237,2
GO:0008213,GO:0007005,GO:0009987,1
GO:0008213,GO:0018193,GO:0006464,6
GO:0008213,GO:0006091,GO:0044237,2
GO:0008213,GO:0031399,GO:0008150,0
GO:0008213,GO:0032787,GO:0044237,2
GO:0008213,GO:0051603,GO:0019538,4
GO:0008213,GO:0015931,GO:0008150,0
GO:0008213,GO:0070925,GO:0009987,1
GO:0008213,GO:0043934,GO:0008150,0
GO:0008213,GO:0070647,GO:0006464,6
GO:0008213,GO:0006260,GO:0044260,4
GO:0008213,GO:0042274,GO:0008150,0
GO:0008213,GO:0051169,GO:0008150,0
GO:0008213,GO:0006605,GO:0008150,0
GO:0008213,GO:0048193,GO:0008150,0
GO:0008213,GO:0006397,GO:0043170,3
GO:0008213,GO:0006873,GO:0009987,1
GO:0008213,GO:0000746,GO:0009987,1
GO:0008213,GO:0006979,GO:0008150,0
GO:0008213,GO:0016570,GO:0006464,6
GO:0008213,GO:0042273,GO:0008150,0
GO:0008213,GO:0006401,GO:0044260,4
GO:0008213,GO:0006897,GO:0008150,0
GO:0008213,GO:0008033,GO:0043170,3
GO:0008213,GO:0006417,GO:0008150,0
GO:0008213,GO:0006457,GO:0009987,1
GO:0008213,GO:0000910,GO:0009987,1
GO:0008213,GO:0008380,GO:0043170,3
GO:0008213,GO:0009451,GO:0043412,4
GO:0008213,GO:0016050,GO:0009987,1
GO:0008213,GO:0051052,GO:0008150,0
GO:0008213,GO:0048284,GO:0009987,1
GO:0008213,GO:0032543,GO:0044267,5
GO:0008213,GO:0045333,GO:0044237,2
GO:0008213,GO:0009408,GO:0008150,0
GO:0008213,GO:0032200,GO:0009987,1
GO:0008213,GO:0006970,GO:0008150,0
GO:0008213,GO:0006470,GO:0006464,6
GO:0008213,GO:0006869,GO:0008150,0
GO:0008213,GO:0042255,GO:0009987,1
GO:0008213,GO:0007033,GO:0009987,1
GO:0008213,GO:0006997,GO:0009987,1
GO:0008213,GO:0007124,GO:0009987,1
GO:0008213,GO:0061025,GO:0009987,1
GO:0008213,GO:0051049,GO:0008150,0
GO:0008213,GO:0007114,GO:0009987,1
GO:0008213,GO:0016197,GO:0008150,0
GO:0008213,GO:0001403,GO:0008150,0
GO:0008213,GO:0051604,GO:0019538,4
GO:0008213,GO:0006887,GO:0009987,1
GO:0008213,GO:0043543,GO:0006464,6
GO:0008213,GO:0006766,GO:0008152,1
GO:0008213,GO:0042594,GO:0008150,0
GO:0008213,GO:0032196,GO:0009987,1
GO:0008213,GO:0008643,GO:0008150,0
GO:0008213,GO:0006352,GO:0043170,3
GO:0008213,GO:0007031,GO:0009987,1
GO:0008213,GO:0006865,GO:0008150,0
GO:0008213,GO:0008213,GO:0006464,6
GO:0008213,GO:0006354,GO:0043170,3
GO:0008213,GO:0009311,GO:0071704,2
GO:0008213,GO:0006360,GO:0044260,4
GO:0008213,GO:0048308,GO:0009987,1
GO:0008213,GO:0006486,GO:0006464,6
GO:0008213,GO:0000902,GO:0009987,1
GO:0008213,GO:0006414,GO:0044260,4
GO:0008213,GO:0006413,GO:0044237,2
GO:0008213,GO:0006353,GO:0043170,3
GO:0008213,GO:0000054,GO:0008150,0
GO:0008213,GO:0043144,GO:0043170,3
GO:0008213,GO:0006497,GO:0006464,6
GO:0008213,GO:0006383,GO:0044260,4
GO:0008213,GO:0006418,GO:0043170,3
GO:0008213,GO:0010324,GO:0009987,1
GO:0008213,GO:0043167,NoParent,0
GO:0008213,GO:0016787,NoParent,0
GO:0008213,GO:0016740,NoParent,0
GO:0008213,GO:0003677,NoParent,0
GO:0008213,GO:0003723,NoParent,0
GO:0008213,GO:0005198,NoParent,0
GO:0008213,GO:0016491,NoParent,0
GO:0008213,GO:0022857,NoParent,0
GO:0008213,GO:0016887,NoParent,0
GO:0008213,GO:0003735,NoParent,0
GO:0008213,GO:0030234,NoParent,0
GO:0008213,GO:0016301,NoParent,0
GO:0008213,GO:0019899,NoParent,0
GO:0008213,GO:0003700,NoParent,0
GO:0008213,GO:0003729,NoParent,0
GO:0008213,GO:0004518,NoParent,0
GO:0008213,GO:0003682,NoParent,0
GO:0008213,GO:0008289,NoParent,0
GO:0008213,GO:0004386,NoParent,0
GO:0008213,GO:0008233,NoParent,0
GO:0008213,GO:0016779,NoParent,0
GO:0008213,GO:0016874,NoParent,0
GO:0008213,GO:0008092,NoParent,0
GO:0008213,GO:0016829,NoParent,0
GO:0008213,GO:0016791,NoParent,0
GO:0008213,GO:0008168,NoParent,0
GO:0008213,GO:0019843,NoParent,0
GO:0008213,GO:0016757,NoParent,0
GO:0008213,GO:0008134,NoParent,0
GO:0008213,GO:0003924,NoParent,0
GO:0008213,GO:0051082,NoParent,0
GO:0008213,GO:0016853,NoParent,0
GO:0008213,GO:0016798,NoParent,0
GO:0008213,GO:0030674,NoParent,0
GO:0008213,GO:0008135,NoParent,0
GO:0008213,GO:0005085,NoParent,0
GO:0008213,GO:0032182,NoParent,0
GO:0008213,GO:0008565,NoParent,0
GO:0008213,GO:0042393,NoParent,0
GO:0008213,GO:0030533,NoParent,0
GO:0008213,GO:0030555,NoParent,0
GO:0008213,GO:0005737,NoParent,0
GO:0008213,GO:0005634,NoParent,0
GO:0008213,GO:0016020,NoParent,0
GO:0008213,GO:0005739,NoParent,0
GO:0008213,GO:0012505,NoParent,0
GO:0008213,GO:0005783,NoParent,0
GO:0008213,GO:0005886,NoParent,0
GO:0008213,GO:0005694,NoParent,0
GO:0008213,GO:0005773,NoParent,0
GO:0008213,GO:0005840,NoParent,0
GO:0008213,GO:0005740,NoParent,0
GO:0008213,GO:0005730,NoParent,0
GO:0008213,GO:0030427,NoParent,0
GO:0008213,GO:0005856,NoParent,0
GO:0008213,GO:0005933,NoParent,0
GO:0008213,GO:0031410,NoParent,0
GO:0008213,GO:0005794,NoParent,0
GO:0008213,GO:0005938,NoParent,0
GO:0008213,GO:0005618,NoParent,0
GO:0008213,GO:0005576,NoParent,0
GO:0008213,GO:0005815,NoParent,0
GO:0008213,GO:0005777,NoParent,0
GO:0006354,GO:0042221,GO:0008150,0
GO:0006354,GO:0000278,GO:0009987,1
GO:0006354,GO:0006366,GO:0032774,7
GO:0006354,GO:0023052,GO:0008150,0
GO:0006354,GO:0055085,GO:0008150,0
GO:0006354,GO:0006974,GO:0009987,1
GO:0006354,GO:0051321,GO:0009987,1
GO:0006354,GO:0006811,GO:0008150,0
GO:0006354,GO:0006281,GO:0090304,5
GO:0006354,GO:0006325,GO:0009987,1
GO:0006354,GO:0048285,GO:0009987,1
GO:0006354,GO:0006629,GO:0071704,2
GO:0006354,GO:0033043,GO:0008150,0
GO:0006354,GO:0005975,GO:0071704,2
GO:0006354,GO:0071554,GO:0009987,1
GO:0006354,GO:0051726,GO:0008150,0
GO:0006354,GO:0006364,GO:0016070,6
GO:0006354,GO:0007010,GO:0009987,1
GO:0006354,GO:0006468,GO:0043170,3
GO:0006354,GO:0007059,GO:0009987,1
GO:0006354,GO:0051186,GO:0044237,2
GO:0006354,GO:0006520,GO:0071704,2
GO:0006354,GO:0002181,GO:0044271,4
GO:0006354,GO:0006310,GO:0090304,5
GO:0006354,GO:0055086,GO:0006139,4
GO:0006354,GO:0007005,GO:0009987,1
GO:0006354,GO:0018193,GO:0043170,3
GO:0006354,GO:0006091,GO:0044237,2
GO:0006354,GO:0031399,GO:0008150,0
GO:0006354,GO:0032787,GO:0071704,2
GO:0006354,GO:0051603,GO:0043170,3
GO:0006354,GO:0015931,GO:0008150,0
GO:0006354,GO:0070925,GO:0009987,1
GO:0006354,GO:0043934,GO:0008150,0
GO:0006354,GO:0070647,GO:0043170,3
GO:0006354,GO:0006260,GO:0090304,5
GO:0006354,GO:0042274,GO:0008150,0
GO:0006354,GO:0051169,GO:0008150,0
GO:0006354,GO:0006605,GO:0008150,0
GO:0006354,GO:0048193,GO:0008150,0
GO:0006354,GO:0006397,GO:0016070,6
GO:0006354,GO:0006873,GO:0009987,1
GO:0006354,GO:0000746,GO:0009987,1
GO:0006354,GO:0006979,GO:0008150,0
GO:0006354,GO:0016570,GO:0043170,3
GO:0006354,GO:0042273,GO:0008150,0
GO:0006354,GO:0006401,GO:0016070,6
GO:0006354,GO:0006897,GO:0008150,0
GO:0006354,GO:0008033,GO:0016070,6
GO:0006354,GO:0006417,GO:0008150,0
GO:0006354,GO:0006457,GO:0009987,1
GO:0006354,GO:0000910,GO:0009987,1
GO:0006354,GO:0008380,GO:0016070,6
GO:0006354,GO:0009451,GO:0016070,6
GO:0006354,GO:0016050,GO:0009987,1
GO:0006354,GO:0051052,GO:0008150,0
GO:0006354,GO:0048284,GO:0009987,1
